[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.7%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.8%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 069.9%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.0%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.1%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.2%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.3%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.4%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.5%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.6%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.7%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.8%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 070.9%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.0%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.1%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.2%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.3%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.4%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.5%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.6%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.7%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.8%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 071.9%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.0%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.1%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.2%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.3%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.4%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.5%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.6%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.7%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.8%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 072.9%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.0%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.1%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.2%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.3%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.4%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.5%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.6%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.7%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.8%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 073.9%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.0%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.1%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.2%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.3%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.4%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.5%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.6%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.7%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.8%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 074.9%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.0%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.1%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.2%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.3%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.4%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.5%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.6%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.7%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.8%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 075.9%
Checking: 076.0%
Checking: 076.0%
Checking: 076.0%
